Sample_ID,Abs_250nm,Abs_254nm,Abs_280nm,Abs_350nm,Abs_365nm,Abs_412nm,Abs_440nm,C_RSU,A_RSU,T_RSU,B_RSU,M_RSU,FDOM_RSU
TMP_0.POOL.1_EXP,1.8729,1.8402,1.8402,0.54746,0.45859,0.20802,0.14103,1.8151,3.1676,2.277,7.2478,1.5235,1.3235
TMP_0.POOL.2_EXP,2.1598,2.1255,2.1255,0.63156,0.53477,0.24852,0.16967,1.2149,2.2307,2.5116,11.424,1.0547,0.85614
TMP_0.POOL.3_EXP,1.8811,1.8505,1.8505,0.54963,0.4661,0.21865,0.15066,0.90552,1.7173,2.0165,10.316,0.7964,0.65727
TMP_0.POOL.4_EXP,1.134,1.1164,1.1164,0.32615,0.27552,0.12727,0.087303,0.71358,1.3592,1.2314,6.0657,0.6077,0.51577
TMP_0.POOL.5_EXP,1.1016,1.0843,1.0843,0.32426,0.27514,0.13148,0.091632,0.62676,1.178,1.1739,5.7384,0.53525,0.4652
TMP_0.POOL.6_EXP,0.92625,0.91153,0.91153,0.27318,0.23159,0.11128,0.078294,0.54122,1.0301,0.97587,4.6792,0.45642,0.39247
TMP_01.POOL.1_EXP,0.89045,0.87478,0.87478,0.27523,0.23136,0.10222,0.067883,0.82696,1.4427,0.8092,3.3827,0.7162,0.59231
TMP_ 01.POOL.2_EXP,1.8949,1.8634,1.8634,0.54997,0.46295,0.21117,0.14332,1.3322,2.4317,2.0566,8.5703,1.1212,0.97489
TMP_01.POOL.3_EXP,2.5771,2.5367,2.5367,0.74328,0.62951,0.29342,0.20185,1.2398,2.3433,2.7362,14.0585,1.0709,0.87787
TMP_01.POOL.4_EXP,1.8145,1.7863,1.7863,0.52183,0.44083,0.20364,0.13968,0.84051,1.6863,1.6318,8.1787,0.71292,0.59961
TMP_01.POOL.5_EXP,1.1036,1.0862,1.0862,0.32167,0.27256,0.12939,0.090324,0.659,1.2422,1.1592,5.5425,0.54784,0.4708
TMP_01.POOL.6_EXP,0.94821,0.93299,0.93299,0.27769,0.2352,0.11223,0.078633,0.55703,1.0507,0.96591,4.7599,0.4752,0.40501
TMP_1.POOL.1_EXP,0.12813,0.12443,0.12443,0.029718,0.023198,0.0098238,0.0064142,0.57903,0.90762,0.22284,0.19535,0.49509,0.41841
TMP_1.POOL.2_EXP,2.0039,1.968,1.968,0.5976,0.50238,0.22648,0.15362,1.4852,2.7207,2.0884,8.1382,1.2247,1.0854
TMP_1.POOL.3_EXP,3.2257,3.1756,3.1756,0.9277,0.7837,0.36203,0.24833,1.7825,3.4036,3.3486,15.8565,1.5149,1.3204
TMP_1.POOL.4_EXP,1.9315,1.9005,1.9005,0.55688,0.47228,0.22628,0.1577,2.284,4.3358,4.1995,20.2174,1.9498,1.6246
TMP_1.POOL.5_EXP,1.4967,1.4732,1.4732,0.43804,0.37188,0.18038,0.12713,0.86649,1.6281,1.5995,7.9183,0.72381,0.6233
TMP_1.POOL.6_EXP,1.1179,1.0987,1.0987,0.32925,0.27973,0.13774,0.098516,0.70863,1.3595,1.2478,5.8883,0.61742,0.51315
TMP_100.POOL.1_EXP,0.15141,0.14693,0.14693,0.034591,0.027318,0.012994,0.0096386,0.83815,1.3128,0.52108,0.41873,0.68326,0.59161
TMP_100.POOL.2_EXP,0.071495,0.069454,0.069454,0.015578,0.011951,0.0047805,0.0029505,0.39443,0.64999,0.20012,0.17018,0.34444,0.28937
TMP_100.POOL.3_EXP,4.5361,4.4657,4.4657,1.3046,1.1021,0.5091,0.34921,1.878,3.7029,3.5596,15.2771,1.6808,1.3348
TMP_100.POOL.4_EXP,4.065,3.9999,3.9999,1.133,0.95438,0.43457,0.29677,2.6843,4.8912,3.8278,16.1479,2.2224,1.8852
TMP_100.POOL.5_EXP,2.6715,2.6302,2.6302,0.74261,0.62785,0.29542,0.20649,1.7146,3.1332,2.7247,12.3097,1.4435,1.2016
TMP_100.POOL.6_EXP,2.018,1.9864,1.9864,0.56719,0.48075,0.23234,0.16521,1.2814,2.3968,2.1319,9.7158,1.0792,0.91022
TMP_25.POOL.1_EXP,0.13573,0.1316,0.1316,0.029556,0.022917,0.00992,0.0068248,0.79439,1.2108,0.32957,0.2474,0.62952,0.54729
TMP_25.POOL.2_EXP,0.12559,0.12217,0.12217,0.033788,0.02695,0.011834,0.0078826,0.52282,0.86182,0.17379,0.15504,0.44885,0.38248
TMP_25.POOL.3_EXP,4.5361,4.4657,4.4657,1.3046,1.1021,0.5091,0.34921,2.367,4.3604,4.1576,18.8035,1.9377,1.6631
TMP_25.POOL.4_EXP,3.8919,3.8291,3.8291,1.0909,0.92271,0.42887,0.29571,2.1394,4.0621,3.8988,17.8115,1.7759,1.4813
TMP_25.POOL.5_EXP,2.6162,2.5755,2.5755,0.73848,0.62647,0.29978,0.21113,1.4366,2.675,2.6792,13.1674,1.2147,1.0081
TMP_25.POOL.6_EXP,1.6906,1.6648,1.6648,0.48406,0.41057,0.20017,0.14274,1.1118,1.9868,1.7337,8.7795,0.91129,0.76201
TMP_5.POOL.1_EXP,0.11095,0.10747,0.10747,0.022587,0.017372,0.0070038,0.0047366,0.60467,0.92082,0.24673,0.20273,0.48463,0.42924
TMP_5.POOL.2_EXP,1.0318,1.013,1.013,0.3219,0.2709,0.11866,0.078259,0.73252,1.3256,0.84346,4.0795,0.62458,0.52883
TMP_5.POOL.3_EXP,3.5281,3.4733,3.4733,1.0147,0.85718,0.39597,0.27161,2.2394,4.1156,3.6951,16.0343,1.8466,1.5981
TMP_5.POOL.4_EXP,2.4508,2.4121,2.4121,0.69611,0.58953,0.28091,0.19634,1.4576,2.7615,2.572,12.4161,1.2345,1.0272
TMP_5.POOL.5_EXP,1.7365,1.7096,1.7096,0.49822,0.42214,0.20301,0.14353,1.0644,2.0079,1.8507,8.786,0.88994,0.76539
TMP_5.POOL.6_EXP,1.1666,1.1483,1.1483,0.33729,0.28524,0.1382,0.098378,0.81229,1.4819,1.1951,5.6488,0.6779,0.60208
TMP_C_I5_20231002,0.42319,0.41124,0.41124,0.095203,0.071892,0.027065,0.01634,1.5417,2.3798,0.32649,0.17887,1.3111,1.1332
TMP_FW_H3_20231002,0.23574,0.22776,0.22776,0.04874,0.036873,0.013686,0.0081939,0.99269,1.571,0.36941,0.21549,0.88816,0.69067
TMP_FW_I5_20231005,0.54591,0.52933,0.52933,0.12279,0.093431,0.036224,0.021601,2.2267,3.998,0.51779,0.24405,1.9623,1.7201
TMP_SW_C3_20231002,0.25977,0.25064,0.25064,0.048965,0.036349,0.013202,0.0076627,1.281,1.9391,0.49997,0.35591,1.1211,0.89635
TMP_SW_D5_20231002,0.96352,0.9395,0.9395,0.26324,0.20523,0.090023,0.058088,2.4111,4.1575,0.52259,0.28208,2.0076,1.8915
TMP_SW_F6_20231002,1.2386,1.2071,1.2071,0.32888,0.25653,0.10883,0.067853,3.7073,6.6195,0.78237,0.29757,3.0734,2.9977
TMP_SW_H3_20231002,2.8913,2.8359,2.8359,0.9232,0.74281,0.36148,0.24711,4.4385,7.7075,0.7758,0.4412,3.2656,3.7299
PostTea_02Oct23,0.30241,0.29772,0.29772,0.086972,0.073472,0.03394,0.023281,0.2098,0.21006,0.78486,0.85795,0.27389,0.046423
PostTea_03Oct23,0.16256,0.16769,0.16769,0.051637,0.040625,0.012229,0.0093687,0.19323,0.1836,0.68729,0.74075,0.24549,0.047652
PostTea_05Oct23,0.16195,0.1672,0.1672,0.052157,0.041191,0.012771,0.010077,0.19167,0.1774,0.69557,0.72589,0.24341,0.046264
PostTea_12Oct23,0.1612,0.16626,0.16626,0.051559,0.040633,0.012372,0.0093695,0.19476,0.17961,0.67122,0.71271,0.24923,0.044814
PostTea_28Sep23,0.16283,0.16805,0.16805,0.052728,0.041746,0.013115,0.010307,0.19278,0.16975,0.69535,0.73114,0.247,0.043814
PreTea02Oct23,0.30241,0.29772,0.29772,0.086972,0.073472,0.03394,0.023281,0.21053,0.22005,0.79202,0.85325,0.27617,0.047427
PreTea_03Oct23,0.16212,0.16738,0.16738,0.051798,0.040832,0.012332,0.0093914,0.1949,0.18703,0.70009,0.74899,0.25005,0.045893
PreTea_05Oct23,0.16241,0.16758,0.16758,0.051718,0.040803,0.012341,0.0093895,0.19383,0.18187,0.70532,0.737,0.24464,0.046143
PreTea_12Oct23,0.16078,0.16589,0.16589,0.051402,0.040575,0.012319,0.0092102,0.19325,0.17785,0.67333,0.71835,0.25107,0.044521
PreTea_28Sep23,0.16157,0.16671,0.16671,0.051796,0.040955,0.012502,0.0094173,0.19345,0.18251,0.69029,0.73638,0.2469,0.044385
